repo_name,repo_owner,pr_created_at,pr_closed_or_merged_at,pr_reviews_count,pr_review_duration_hours,pr_additions,pr_deletions,pr_changed_files,pr_comments_count,pr_participants_count,pr_description_length
build-your-own-x,codecrafters-io,2024-03-13T22:47:30Z,2024-03-14 09:56:57,0,11.1575,1,1,1,1,2,1
build-your-own-x,codecrafters-io,2024-03-17T07:20:20Z,2024-07-17 13:30:56,0,2934.1766666666667,1,1,1,2,2,393
build-your-own-x,codecrafters-io,2024-03-22T18:07:14Z,2024-03-25 11:24:10,0,65.28222222222222,2,2,1,1,2,0
build-your-own-x,codecrafters-io,2024-04-12T03:57:56Z,2024-04-14 10:53:53,2,54.9325,2,0,1,0,2,91
build-your-own-x,codecrafters-io,2024-05-31T01:46:49Z,2024-06-02 16:58:08,0,63.18861111111111,1,0,1,0,1,0
build-your-own-x,codecrafters-io,2024-06-05T21:00:45Z,2024-06-12 21:49:32,3,168.81305555555556,1,1,1,2,6,12
build-your-own-x,codecrafters-io,2024-06-26T13:05:51Z,2024-08-16 11:56:09,0,1222.8383333333334,2,0,1,0,1,264
build-your-own-x,codecrafters-io,2024-06-27T19:39:35Z,2024-07-24 22:21:34,0,650.6997222222222,385,385,1,0,1,0
build-your-own-x,codecrafters-io,2024-06-29T08:23:12Z,2024-09-13 13:41:27,1,1829.3041666666666,1,0,1,1,2,140
build-your-own-x,codecrafters-io,2024-07-13T18:06:33Z,2024-07-15 11:09:09,3,41.04333333333334,1,1,1,5,3,0
build-your-own-x,codecrafters-io,2024-07-26T08:39:01Z,2024-07-26 12:47:34,0,4.1425,1,0,1,0,2,0
build-your-own-x,codecrafters-io,2024-07-28T07:04:16Z,2024-08-10 13:11:30,0,318.12055555555554,1,0,1,0,1,0
build-your-own-x,codecrafters-io,2024-08-03T14:41:51Z,2024-08-06 00:02:51,1,57.35,0,1,1,1,3,163
build-your-own-x,codecrafters-io,2024-08-13T21:14:15Z,2024-09-03 14:39:35,0,497.4222222222222,2,0,1,1,2,0
build-your-own-x,codecrafters-io,2024-08-15T11:50:09Z,2024-09-02 12:26:46,0,432.61027777777775,1,0,1,2,2,0
system-design-primer,donnemartin,2017-03-09T10:22:26Z,2017-03-10 00:40:13,0,14.296388888888888,2,0,1,4,3,0
system-design-primer,donnemartin,2017-03-09T10:50:34Z,2017-03-10 00:36:12,1,13.760555555555555,2,2,1,1,2,78
system-design-primer,donnemartin,2017-03-09T14:21:29Z,2017-03-10 00:37:40,1,10.269722222222223,1,1,1,1,2,0
system-design-primer,donnemartin,2017-03-10T04:30:56Z,2017-03-11 02:07:51,1,21.615277777777777,1,1,1,1,2,3
system-design-primer,donnemartin,2017-03-10T07:53:56Z,2017-03-11 02:06:35,1,18.210833333333333,8,8,1,1,3,0
system-design-primer,donnemartin,2017-03-11T19:34:19Z,2017-03-12 22:17:14,0,26.71527777777778,1,0,1,3,2,0
system-design-primer,donnemartin,2017-03-16T22:49:05Z,2017-03-19 19:23:03,1,68.56611111111111,35,35,8,2,2,224
system-design-primer,donnemartin,2017-03-18T04:17:42Z,2017-03-18 15:37:17,1,11.32638888888889,3,3,3,1,2,0
system-design-primer,donnemartin,2017-03-18T16:45:40Z,2017-03-19 19:24:13,1,26.6425,1,1,1,1,2,35
system-design-primer,donnemartin,2017-03-19T22:54:10Z,2017-03-21 11:39:11,1,36.750277777777775,1,0,1,1,2,212
system-design-primer,donnemartin,2017-03-22T16:44:21Z,2017-03-23 02:53:16,2,10.14861111111111,1,1,1,1,3,0
system-design-primer,donnemartin,2017-03-23T22:30:10Z,2017-03-24 02:42:03,1,4.198055555555555,2,2,1,1,2,0
system-design-primer,donnemartin,2017-03-24T11:32:50Z,2017-03-26 17:02:10,2,53.48888888888889,4,1,1,4,3,81
system-design-primer,donnemartin,2017-03-25T22:50:04Z,2017-03-29 10:19:15,1,83.48638888888888,2,0,1,2,2,134
system-design-primer,donnemartin,2017-03-26T16:58:09Z,2017-03-28 11:45:13,3,42.784444444444446,1,1,1,1,5,0
system-design-primer,donnemartin,2017-04-04T08:27:14Z,2017-04-04 09:56:39,1,1.4902777777777778,1,1,1,1,2,287
system-design-primer,donnemartin,2017-04-12T18:48:46Z,2017-04-14 01:04:39,0,30.264722222222222,1,1,1,1,2,0
system-design-primer,donnemartin,2017-04-14T03:09:31Z,2017-04-15 07:59:20,0,28.830277777777777,1797,0,1,3,7,200
system-design-primer,donnemartin,2017-04-15T07:44:20Z,2017-04-15 13:32:32,1,5.803333333333334,1797,0,1,4,2,122
system-design-primer,donnemartin,2017-04-16T03:17:12Z,2017-04-16 21:49:16,1,18.534444444444443,0,0,1,2,2,84
system-design-primer,donnemartin,2017-04-22T00:06:53Z,2017-05-16 04:10:52,2,580.0663888888889,1,1,1,1,3,0
system-design-primer,donnemartin,2017-04-22T00:18:56Z,2018-04-09 00:32:18,0,8448.222777777777,2,2,1,4,3,58
system-design-primer,donnemartin,2017-05-02T19:28:31Z,2017-05-16 04:17:24,1,320.8147222222222,1,1,1,1,2,50
system-design-primer,donnemartin,2017-05-09T13:31:23Z,2017-05-27 00:32:45,1,419.0227777777778,1,1,1,1,2,0
system-design-primer,donnemartin,2017-05-18T08:42:10Z,2017-05-27 00:34:53,1,207.8786111111111,10,0,2,0,2,27
system-design-primer,donnemartin,2017-05-25T01:47:16Z,2017-05-27 00:31:32,1,46.73777777777778,1,1,1,1,2,0
system-design-primer,donnemartin,2017-05-29T13:21:20Z,2017-06-06 00:25:04,0,179.06222222222223,2,1,1,1,2,90
system-design-primer,donnemartin,2017-05-29T16:47:48Z,2017-05-30 00:55:33,1,8.129166666666666,1,1,1,1,2,29
system-design-primer,donnemartin,2017-06-06T15:19:52Z,2017-06-14 00:43:11,1,177.38861111111112,1,1,1,1,2,204
system-design-primer,donnemartin,2017-07-08T23:43:21Z,2017-07-23 16:07:36,0,352.40416666666664,1,1,1,0,1,0
system-design-primer,donnemartin,2017-07-10T07:25:48Z,2017-07-18 02:13:02,1,186.78722222222223,2,0,2,3,2,237
system-design-primer,donnemartin,2017-07-11T03:27:24Z,2018-10-28 21:25:17,2,11393.964722222223,11,0,1,12,4,299
system-design-primer,donnemartin,2017-07-14T12:14:23Z,2017-07-18 02:14:46,0,86.00638888888889,0,0,0,0,2,5
system-design-primer,donnemartin,2017-07-17T14:04:37Z,2017-07-18 02:08:37,1,12.066666666666666,1,1,1,1,2,0
system-design-primer,donnemartin,2017-08-15T07:19:19Z,2018-03-07 00:37:47,3,4889.307777777778,78,39,7,8,2,226
system-design-primer,donnemartin,2017-08-22T23:38:04Z,2017-08-30 00:13:03,0,168.58305555555555,0,0,1,0,1,0
system-design-primer,donnemartin,2017-09-23T13:59:44Z,2017-09-24 11:43:55,0,21.73638888888889,1,1,1,0,1,0
system-design-primer,donnemartin,2017-09-29T06:10:36Z,2017-10-09 00:52:45,1,234.7025,1,0,1,2,2,0
system-design-primer,donnemartin,2017-10-02T02:42:48Z,2017-10-07 16:06:38,1,133.3972222222222,1,1,1,1,2,91
system-design-primer,donnemartin,2017-10-07T16:03:13Z,2017-10-14 00:26:47,0,152.39277777777778,1,1,1,0,1,0
system-design-primer,donnemartin,2017-10-21T19:56:43Z,2017-10-25 01:06:00,1,77.15472222222222,2,2,1,1,2,0
system-design-primer,donnemartin,2017-10-27T04:40:49Z,2017-12-02 01:15:57,6,860.5855555555555,1787,0,1,9,5,40
system-design-primer,donnemartin,2017-10-31T23:48:22Z,2017-11-03 00:03:29,0,48.25194444444445,2,2,1,0,1,0
system-design-primer,donnemartin,2017-11-20T01:11:18Z,2017-11-30 01:12:16,1,240.01611111111112,1,1,1,1,2,255
system-design-primer,donnemartin,2017-12-02T14:33:28Z,2017-12-03 12:09:42,0,21.60388888888889,1,1,1,0,1,0
system-design-primer,donnemartin,2017-12-06T15:03:13Z,2017-12-08 01:18:26,1,34.25361111111111,1,1,1,4,3,692
system-design-primer,donnemartin,2017-12-30T22:44:39Z,2018-01-06 00:25:20,0,145.67805555555555,8,10,1,0,1,0
system-design-primer,donnemartin,2018-01-02T12:01:03Z,2018-01-21 16:51:13,1,460.8361111111111,4,3,1,2,2,0
system-design-primer,donnemartin,2018-01-06T12:59:55Z,2018-01-21 16:55:00,2,363.91805555555555,1,0,1,1,3,0
system-design-primer,donnemartin,2018-01-06T13:04:37Z,2018-02-02 23:08:50,1,658.0702777777777,1,1,1,1,2,0
system-design-primer,donnemartin,2018-01-06T13:07:40Z,2019-04-10 00:47:00,3,11003.655555555555,1,1,1,3,2,0
system-design-primer,donnemartin,2018-01-06T13:10:29Z,2018-02-16 01:37:46,1,972.4547222222222,1,1,1,1,2,0
system-design-primer,donnemartin,2018-01-23T04:07:19Z,2018-01-24 05:27:00,0,25.328055555555554,1,1,1,0,1,0
system-design-primer,donnemartin,2018-01-26T20:51:15Z,2018-02-08 00:57:01,1,292.0961111111111,4,4,4,1,2,82
system-design-primer,donnemartin,2018-02-12T01:29:05Z,2018-02-16 04:03:18,0,98.57027777777778,1,1,1,4,2,0
system-design-primer,donnemartin,2018-02-14T04:51:04Z,2018-02-28 02:41:24,8,333.8388888888889,1787,1,2,23,4,203
system-design-primer,donnemartin,2018-02-19T23:34:53Z,2018-02-23 03:49:18,0,76.24027777777778,1,0,1,0,1,0
system-design-primer,donnemartin,2018-02-25T12:51:34Z,2018-02-27 02:28:05,1,37.60861111111111,18,18,3,1,2,158
system-design-primer,donnemartin,2018-03-02T16:19:29Z,2018-03-04 19:14:45,1,50.92111111111111,16,16,1,1,2,119
system-design-primer,donnemartin,2018-03-04T19:06:46Z,2018-03-06 01:29:08,0,30.372777777777777,1,1,1,0,1,0
system-design-primer,donnemartin,2018-03-05T08:53:33Z,2018-03-08 01:37:46,1,64.73694444444445,7,7,1,2,3,0
system-design-primer,donnemartin,2018-03-07T00:46:13Z,2018-03-08 01:38:50,0,24.876944444444444,1,1,1,0,1,0
system-design-primer,donnemartin,2018-03-07T05:13:37Z,2018-03-18 13:19:08,0,272.09194444444444,2,2,2,1,2,72
system-design-primer,donnemartin,2018-03-07T05:32:45Z,2018-03-18 13:21:53,1,271.81888888888886,3,3,1,1,2,18
system-design-primer,donnemartin,2018-03-10T02:37:12Z,2018-04-09 00:25:12,2,717.8,2,2,1,4,2,63
system-design-primer,donnemartin,2018-03-10T07:14:36Z,2018-03-24 23:38:34,1,352.39944444444444,2,0,1,0,2,84
system-design-primer,donnemartin,2018-03-14T12:11:36Z,2018-04-26 01:19:05,1,1021.1247222222222,5,5,3,2,2,297
system-design-primer,donnemartin,2018-04-02T22:52:26Z,2018-04-26 01:22:06,2,554.4944444444444,2,2,1,1,2,53
system-design-primer,donnemartin,2018-04-02T22:53:43Z,2018-04-26 01:22:26,2,554.4786111111111,2,2,1,1,2,39
system-design-primer,donnemartin,2018-04-03T03:54:13Z,2020-07-04 14:40:44,2,19762.77527777778,2,2,1,1,3,0
system-design-primer,donnemartin,2018-04-03T07:56:28Z,2018-04-11 00:28:16,2,184.53,1,1,1,4,3,79
system-design-primer,donnemartin,2018-04-16T08:53:40Z,2018-05-07 01:26:02,1,496.5394444444444,6,2,2,2,2,578
system-design-primer,donnemartin,2018-04-26T06:44:04Z,2018-05-07 01:25:32,1,258.6911111111111,1,1,1,1,2,120
system-design-primer,donnemartin,2018-04-26T07:04:46Z,2018-05-23 03:15:43,1,644.1825,1,1,1,1,2,185
system-design-primer,donnemartin,2018-05-28T06:04:38Z,2018-06-16 05:30:42,2,455.43444444444447,1,1,1,1,4,22
system-design-primer,donnemartin,2018-05-30T09:56:09Z,2018-07-15 05:58:34,0,1100.0402777777779,3,0,1,3,2,99
system-design-primer,donnemartin,2018-06-22T15:10:58Z,2018-06-29 03:18:12,1,156.12055555555557,2,2,1,1,2,66
system-design-primer,donnemartin,2018-07-09T15:10:58Z,2018-07-13 11:32:15,1,92.35472222222222,1,1,1,1,2,24
system-design-primer,donnemartin,2018-07-13T11:58:50Z,2018-07-15 00:01:58,1,36.05222222222222,6,0,1,1,2,36
system-design-primer,donnemartin,2018-07-14T03:56:05Z,2020-07-18 01:15:48,2,17637.328611111112,152,152,40,4,3,0
system-design-primer,donnemartin,2018-07-14T09:33:31Z,2018-07-15 00:05:15,1,14.528888888888888,1,1,1,2,3,217
system-design-primer,donnemartin,2018-07-15T05:56:01Z,2018-07-19 06:09:10,1,96.21916666666667,3,1,3,1,2,759
system-design-primer,donnemartin,2018-07-15T15:44:49Z,2018-07-19 06:06:29,0,86.36111111111111,1,0,1,1,2,46
system-design-primer,donnemartin,2018-07-16T08:08:25Z,2018-07-20 04:46:36,1,92.63638888888889,4,4,1,5,5,0
system-design-primer,donnemartin,2018-07-17T04:29:57Z,2018-07-18 04:58:14,0,24.47138888888889,1,1,1,0,1,0
system-design-primer,donnemartin,2018-07-19T07:57:12Z,2018-07-25 01:55:55,2,137.97861111111112,15,15,4,1,3,0
system-design-primer,donnemartin,2018-07-21T11:33:22Z,2018-07-23 06:13:03,1,42.66138888888889,1,1,1,1,2,0
system-design-primer,donnemartin,2018-07-22T06:33:12Z,2018-07-23 06:12:15,1,23.650833333333335,8,6,5,0,3,0
system-design-primer,donnemartin,2018-07-26T02:30:00Z,2018-07-27 02:04:01,1,23.566944444444445,2,2,1,0,2,18
system-design-primer,donnemartin,2018-07-29T02:31:22Z,2018-07-30 02:05:41,0,23.571944444444444,1,1,1,0,1,0
system-design-primer,donnemartin,2018-08-01T03:52:54Z,2018-08-01 22:18:42,0,18.43,1,1,1,0,1,0
system-design-primer,donnemartin,2018-08-02T06:28:08Z,2018-08-07 01:29:18,0,115.01944444444445,5,5,1,1,2,103
system-design-primer,donnemartin,2018-08-02T20:57:13Z,2018-08-05 13:56:50,0,64.99361111111111,1,0,1,1,2,0
system-design-primer,donnemartin,2018-08-04T18:15:33Z,2018-08-05 13:52:04,1,19.60861111111111,1,1,1,1,2,52
system-design-primer,donnemartin,2018-08-06T15:59:12Z,2018-08-07 01:25:00,1,9.43,1,1,1,1,2,24
system-design-primer,donnemartin,2018-08-08T07:04:11Z,2018-08-09 12:01:27,1,28.954444444444444,2,2,1,1,3,28
system-design-primer,donnemartin,2018-08-12T06:36:14Z,2018-08-13 00:49:31,1,18.22138888888889,5,5,5,1,2,13
system-design-primer,donnemartin,2018-08-12T06:56:43Z,2018-08-14 02:32:16,1,43.5925,1,1,1,1,2,0
system-design-primer,donnemartin,2018-08-18T13:17:20Z,2018-08-20 04:38:44,1,39.35666666666667,1,1,1,1,2,98
system-design-primer,donnemartin,2018-08-23T00:52:29Z,2018-08-29 00:56:39,1,144.06944444444446,10,11,1,1,2,250
system-design-primer,donnemartin,2018-08-23T17:00:30Z,2018-08-24 06:24:59,1,13.408055555555556,1,1,1,1,2,50
system-design-primer,donnemartin,2018-08-31T19:14:04Z,2018-09-02 18:10:43,1,46.94416666666667,3,3,1,1,2,168
system-design-primer,donnemartin,2018-09-02T19:00:51Z,2019-05-12 10:21:15,1,6039.34,164,120,7,6,3,299
system-design-primer,donnemartin,2018-09-04T12:50:56Z,2018-09-14 21:10:40,3,248.32888888888888,1,1,1,2,4,0
system-design-primer,donnemartin,2018-09-06T08:18:18Z,2018-09-16 07:48:51,3,239.50916666666666,4,4,1,2,4,27
system-design-primer,donnemartin,2018-09-06T19:07:21Z,2018-09-08 00:47:44,3,29.673055555555557,1,1,1,1,4,0
system-design-primer,donnemartin,2018-09-14T11:04:42Z,2018-09-15 07:29:04,3,20.406111111111112,1,1,1,2,4,0
system-design-primer,donnemartin,2018-09-15T18:52:40Z,2018-09-19 00:10:27,4,77.29638888888888,2,2,1,2,3,551
system-design-primer,donnemartin,2018-09-20T00:12:19Z,2018-09-24 00:12:12,1,95.99805555555555,1,1,1,0,2,0
system-design-primer,donnemartin,2018-09-22T06:21:25Z,2022-04-15 11:11:49,6,31228.84,33,33,11,5,6,1693
system-design-primer,donnemartin,2018-09-22T08:15:36Z,2018-10-01 00:38:29,1,208.3813888888889,4,4,2,1,2,10
system-design-primer,donnemartin,2018-10-08T16:08:15Z,2018-10-11 01:13:43,2,57.09111111111111,4,4,4,1,3,0
system-design-primer,donnemartin,2018-10-15T15:34:37Z,2018-10-26 00:20:27,1,248.76388888888889,7,7,1,4,3,169
system-design-primer,donnemartin,2018-10-18T20:27:58Z,2018-10-31 22:34:52,2,314.115,20,20,1,4,4,199
system-design-primer,donnemartin,2018-11-01T11:43:13Z,2018-11-14 01:23:22,1,301.6691666666667,1,1,1,2,2,49
system-design-primer,donnemartin,2018-11-14T17:26:54Z,2018-12-15 04:10:09,1,730.7208333333333,7,1,1,1,2,78
system-design-primer,donnemartin,2018-11-15T09:09:34Z,2018-12-15 04:01:11,0,714.8602777777778,1,1,1,1,2,23
system-design-primer,donnemartin,2018-11-15T09:10:25Z,2018-12-15 04:01:20,0,714.8486111111112,1,1,1,1,2,24
system-design-primer,donnemartin,2018-11-15T09:10:35Z,2018-12-19 02:17:01,4,809.1072222222223,4,4,4,4,3,23
system-design-primer,donnemartin,2018-11-25T02:49:01Z,2019-05-12 11:19:23,7,4040.5061111111113,47,0,1,7,5,136
system-design-primer,donnemartin,2018-11-26T06:10:39Z,2019-04-10 00:44:49,2,3234.5694444444443,1,1,1,1,3,107
system-design-primer,donnemartin,2018-12-15T04:26:39Z,2018-12-28 00:39:12,0,308.20916666666665,1,1,1,0,1,0
system-design-primer,donnemartin,2018-12-30T05:21:15Z,2019-01-05 17:20:17,1,155.98388888888888,1,1,1,1,2,0
system-design-primer,donnemartin,2019-01-15T02:37:22Z,2019-01-20 19:59:43,2,137.3725,1,1,1,1,3,0
system-design-primer,donnemartin,2019-01-24T18:20:06Z,2019-02-03 12:35:25,1,234.2552777777778,1,1,1,1,2,53
system-design-primer,donnemartin,2019-02-10T01:21:37Z,2019-02-11 10:48:37,2,33.45,1,1,1,1,3,0
system-design-primer,donnemartin,2019-02-10T16:30:39Z,2019-05-11 16:42:59,1,2160.2055555555557,1,1,1,4,2,152
system-design-primer,donnemartin,2019-02-18T06:24:08Z,2019-04-10 00:42:51,0,1218.3119444444444,1,1,1,1,2,54
system-design-primer,donnemartin,2019-02-20T21:12:04Z,2019-02-28 11:55:51,1,182.72972222222222,2,2,1,1,2,36
system-design-primer,donnemartin,2019-02-28T14:38:27Z,2019-03-04 03:28:44,1,84.83805555555556,1,1,1,1,2,90
system-design-primer,donnemartin,2019-03-02T22:43:37Z,2019-03-18 00:55:20,1,362.1952777777778,1,1,1,1,2,134
system-design-primer,donnemartin,2019-04-05T02:57:23Z,2024-01-29 03:43:43,1,42240.77222222222,1,1,1,0,3,64
system-design-primer,donnemartin,2019-04-09T00:58:52Z,2019-04-10 00:42:28,0,23.726666666666667,1,0,1,1,2,0
system-design-primer,donnemartin,2019-04-13T12:45:54Z,2019-05-07 10:24:42,1,573.6466666666666,30,30,10,1,2,173
system-design-primer,donnemartin,2019-04-17T14:38:34Z,2020-07-04 15:16:31,0,10656.6325,0,5,1,1,2,0
system-design-primer,donnemartin,2019-04-26T05:31:50Z,2019-06-16 15:21:22,8,1233.8255555555556,331,1,2,6,3,21
system-design-primer,donnemartin,2019-05-02T17:02:24Z,2019-05-07 10:22:13,1,113.33027777777778,1,1,1,1,2,0
system-design-primer,donnemartin,2019-05-12T11:50:00Z,2019-05-14 01:56:37,0,38.110277777777775,4,2,3,0,1,0
system-design-primer,donnemartin,2019-05-18T02:47:55Z,2019-05-30 00:11:56,0,285.4002777777778,0,0,0,0,1,0
system-design-primer,donnemartin,2019-05-30T00:13:45Z,2019-05-31 00:25:27,0,24.195,4,4,4,0,1,0
system-design-primer,donnemartin,2019-06-19T10:19:06Z,2019-07-06 15:07:14,1,412.8022222222222,1,1,1,3,3,711
system-design-primer,donnemartin,2019-06-26T10:00:31Z,2020-07-04 15:19:22,0,8981.314166666667,1,1,1,2,3,118
system-design-primer,donnemartin,2019-06-29T18:29:29Z,2020-07-11 01:01:13,4,9054.528888888888,3,3,1,2,5,212
system-design-primer,donnemartin,2019-07-05T18:04:55Z,2019-08-03 14:06:58,2,692.0341666666667,2,2,1,2,3,190
system-design-primer,donnemartin,2019-07-08T15:46:23Z,2019-08-03 14:07:35,2,622.3533333333334,1,1,1,1,3,104
system-design-primer,donnemartin,2019-07-08T15:57:57Z,2019-08-03 14:07:59,2,622.1672222222222,1,1,1,3,4,156
system-design-primer,donnemartin,2019-07-10T15:13:37Z,2019-08-03 14:08:19,2,574.9116666666666,1,1,1,1,3,101
system-design-primer,donnemartin,2019-07-10T15:27:54Z,2019-08-05 00:30:54,2,609.05,1,1,1,1,3,633
system-design-primer,donnemartin,2019-07-18T15:53:00Z,2019-12-09 03:35:45,3,3443.7125,11,11,1,3,3,56
system-design-primer,donnemartin,2019-07-23T16:09:07Z,2019-08-13 23:50:10,2,511.68416666666667,1,1,1,2,3,120
system-design-primer,donnemartin,2019-07-23T16:10:20Z,2019-08-13 23:50:53,2,511.67583333333334,1,1,1,2,3,211
system-design-primer,donnemartin,2019-07-23T16:11:36Z,2019-08-13 23:51:20,2,511.6622222222222,1,1,1,2,3,259
system-design-primer,donnemartin,2019-07-28T18:11:56Z,2020-07-10 00:49:44,3,8334.63,1,1,1,1,4,131
system-design-primer,donnemartin,2019-08-16T19:52:03Z,2020-07-14 01:22:54,0,7973.514166666667,4,1,1,1,2,47
system-design-primer,donnemartin,2019-08-31T20:03:32Z,2020-07-01 00:56:56,1,7300.89,1,1,1,1,2,0
system-design-primer,donnemartin,2019-09-01T01:03:33Z,2019-12-09 03:34:17,2,2378.512222222222,1,1,1,1,3,66
system-design-primer,donnemartin,2019-09-09T05:59:32Z,2020-07-10 00:48:47,1,7314.820833333333,2,2,1,1,2,107
system-design-primer,donnemartin,2019-09-10T03:41:03Z,2019-11-26 04:40:09,0,1848.985,1,1,1,1,2,115
system-design-primer,donnemartin,2019-09-10T11:50:46Z,2020-07-09 00:10:17,5,7260.325277777778,2,3,1,2,4,0
system-design-primer,donnemartin,2019-10-11T03:46:56Z,2019-11-03 10:56:25,0,559.1580555555555,1,0,1,1,2,138
system-design-primer,donnemartin,2019-10-25T09:26:41Z,2019-11-03 10:50:01,1,217.38888888888889,4,4,1,0,2,0
system-design-primer,donnemartin,2019-10-30T09:12:43Z,2019-11-03 10:47:08,1,97.5736111111111,0,0,0,0,2,4
system-design-primer,donnemartin,2019-11-16T03:54:40Z,2020-07-09 00:08:56,2,5660.237777777777,2,2,1,1,3,100
system-design-primer,donnemartin,2019-12-06T01:52:23Z,2020-07-05 14:57:58,2,5101.093055555555,4,4,4,1,3,174
system-design-primer,donnemartin,2019-12-26T08:06:00Z,2019-12-27 01:11:58,1,17.099444444444444,1,1,1,1,2,266
system-design-primer,donnemartin,2020-01-07T19:53:37Z,2020-02-17 02:00:45,1,966.1188888888889,1,1,1,1,2,0
system-design-primer,donnemartin,2020-01-08T15:17:00Z,2020-07-04 01:22:03,2,4258.0841666666665,1,1,1,1,3,152
system-design-primer,donnemartin,2020-01-13T02:08:43Z,2020-01-15 15:04:08,1,60.923611111111114,2,2,1,1,2,144
system-design-primer,donnemartin,2020-01-19T03:32:17Z,2020-01-21 00:26:10,1,44.89805555555556,1,1,1,1,1,41
system-design-primer,donnemartin,2020-01-26T22:41:53Z,2020-07-05 15:00:39,0,3856.3127777777777,1,1,1,1,2,197
system-design-primer,donnemartin,2020-02-27T17:08:58Z,2020-03-10 01:34:19,1,272.4225,1458,1466,9,4,8,0
system-design-primer,donnemartin,2020-03-10T07:22:13Z,2020-03-30 00:40:51,1,473.31055555555554,2525,10,9,2,8,13
system-design-primer,donnemartin,2020-03-21T19:21:35Z,2020-07-12 16:02:45,1,2708.686111111111,0,0,1,0,1,0
system-design-primer,donnemartin,2020-04-01T23:22:33Z,2020-07-08 00:57:49,0,2329.587777777778,1,1,1,1,2,22
system-design-primer,donnemartin,2020-04-03T03:24:29Z,2021-04-16 02:52:46,1,9071.47138888889,1,1,1,4,4,19
system-design-primer,donnemartin,2020-04-06T00:59:48Z,2020-07-08 00:56:06,1,2231.9383333333335,1,1,1,1,2,0
system-design-primer,donnemartin,2020-04-08T11:02:07Z,2020-07-01 00:42:25,2,2005.6716666666666,2,2,1,1,3,39
system-design-primer,donnemartin,2020-04-12T16:16:30Z,2020-07-01 00:37:50,2,1904.3555555555556,1,1,1,1,3,0
system-design-primer,donnemartin,2020-04-13T16:58:08Z,2020-07-08 00:54:02,1,2047.9316666666666,1,0,1,3,4,66
system-design-primer,donnemartin,2020-04-20T19:16:06Z,2020-07-07 01:05:51,1,1853.8291666666667,1,1,1,1,2,150
system-design-primer,donnemartin,2020-04-25T07:19:24Z,2020-07-04 01:24:24,2,1674.0833333333333,15,1,1,3,3,44
system-design-primer,donnemartin,2020-04-28T22:03:48Z,2020-07-10 10:58:46,4,1740.9161111111111,4,0,1,1,9,94
system-design-primer,donnemartin,2020-05-05T19:45:39Z,2020-07-07 01:00:34,1,1493.2486111111111,8,8,1,1,2,0
system-design-primer,donnemartin,2020-05-09T11:13:02Z,2020-05-26 01:59:02,1,398.76666666666665,4,4,1,1,2,148
system-design-primer,donnemartin,2020-05-17T19:02:16Z,2020-07-04 14:55:43,1,1147.8908333333334,1,0,1,1,2,85
system-design-primer,donnemartin,2020-05-24T04:41:10Z,2020-07-04 14:53:57,1,994.2130555555556,1,1,1,1,2,164
system-design-primer,donnemartin,2020-06-15T18:58:54Z,2020-07-10 01:18:58,10,582.3344444444444,1,1,1,4,3,222
system-design-primer,donnemartin,2020-06-20T15:33:37Z,2020-07-05 14:58:57,1,359.4222222222222,4,4,4,2,3,63
system-design-primer,donnemartin,2020-06-30T19:55:56Z,2020-07-05 14:53:29,2,114.95916666666666,1,0,1,3,2,0
system-design-primer,donnemartin,2020-07-04T16:29:59Z,2020-07-05 14:48:23,1,22.30666666666667,3,3,2,1,2,72
system-design-primer,donnemartin,2020-07-05T02:59:05Z,2020-07-05 14:50:31,1,11.857222222222223,1,1,1,1,3,28
system-design-primer,donnemartin,2020-07-05T04:50:14Z,2020-11-28 05:01:03,0,3504.180277777778,2,1,1,0,2,253
system-design-primer,donnemartin,2020-07-07T03:53:13Z,2020-07-12 16:00:04,1,132.11416666666668,1,0,1,1,2,10
system-design-primer,donnemartin,2020-07-10T10:57:22Z,2021-04-02 23:18:42,0,6396.355555555556,4,0,1,1,9,291
system-design-primer,donnemartin,2020-07-16T16:22:54Z,2020-08-02 18:10:23,2,409.7913888888889,0,0,1,3,2,291
system-design-primer,donnemartin,2020-07-26T13:07:35Z,2020-08-02 18:13:18,1,173.09527777777777,1,1,1,2,3,36
system-design-primer,donnemartin,2020-08-12T23:35:23Z,2020-08-27 22:29:47,0,358.9066666666667,0,0,0,1,3,354
system-design-primer,donnemartin,2020-09-07T16:01:08Z,2022-04-12 08:23:02,0,13960.365,145,145,1,0,2,265
system-design-primer,donnemartin,2020-10-09T19:01:55Z,2020-10-30 01:14:46,1,486.21416666666664,2,2,1,1,2,271
system-design-primer,donnemartin,2020-10-13T22:19:46Z,2021-08-15 23:45:45,0,7345.433055555555,1,1,1,0,2,118
system-design-primer,donnemartin,2020-11-02T07:44:50Z,2024-06-27 01:45:40,1,31986.01388888889,0,0,0,0,2,303
system-design-primer,donnemartin,2020-11-10T11:46:39Z,2020-12-29 02:51:33,1,1167.0816666666667,1,1,1,1,2,28
system-design-primer,donnemartin,2020-11-11T18:09:30Z,2021-02-01 08:11:47,0,1958.0380555555555,1836,0,1,1,2,44
system-design-primer,donnemartin,2021-01-24T09:27:38Z,2021-02-16 02:10:04,1,544.7072222222222,4,4,4,0,2,429
system-design-primer,donnemartin,2021-01-31T21:37:09Z,2021-10-16 19:06:51,0,6189.495,322,0,1,3,5,291
